<meta http-equiv=Content-Type content=text/html; charset=gb2312>
const IDS_ALERT_CHANGE_PASSWORD = "两次密码输入不相同."
const IDS_YOUR_NAME = "您的姓名"
const IDS_COMMENT = "备注"
const IDS_NEW_PASSWORD = "新密码"
const IDS_CHANGE_PASSWORD = "修改密码"
const IDS_RETYPE_PASSWORD = "重输密码"
const IDS_POP3_MAILADDRESS = "POP3邮件地址"
const IDS_POP3_SERVER_ADDRESS = "POP3服务器地址"
const IDS_POP3_ACCOUNT = "POP3邮件帐号"
const IDS_POP3_PASSWORD = "POP3邮件密码"
const IDS_LEAVE_COPY = "邮件保留在远程POP3服务器上"
const IDS_MODIFY = "修改"
const IDS_RETURN = "返回"
const IDS_MAIL_SENT_TO = "邮件已经被发送到"
const IDS_SENT_SUCCESSFULLY = "邮件发送成功. "
const IDS_SENT_FAILED = "邮件发送失败. "
const IDS_OK = "确定"
const IDS_CC = "抄送"
const IDS_BCC = "暗送"
const IDS_SEND = "发送"
const IDS_CANCEL = "取消"
const IDS_SIGNUP_SUCCESSFULLY = "注册成功"
const IDS_SIGNUP_FAILED = "注册失败"
const IDS_LOGIN_NOW = "马上登录"
const IDS_HERE_SIGNUP_NOW = "在这里注册"
const IDS_MAIL = "邮件"
const IDS_NO_LEAVE_COPY = "邮件不保留在远程POP3服务器上"
const IDS_SIGNUP = "注册"
const IDS_REPLY_ADDR = "回复地址"
const IDS_MAX_MAILS_PER_PAGE = "每页最多显示邮件"

const IDS_TOTAL_CONTENT = "总容量"
const IDS_USED_SPACE = "已用空间"
const IDS_YOU_HAVE_USED = "您已经使用了"
const IDS_UNREAD = "未读邮件"
const IDS_TOTAL_MESSAGE = "共有邮件"
const IDS_CHECK_MAIL = "查看邮件"
const IDS_MAILBOX_STAT = "邮箱使用情况"
const IDS_UNLIMITED = "无限"
const IDS_ADMIN = "管理"

const IDS_TOTAL_USER = "共有"
const IDS_USERS = "个用户"
const IDS_MAIL_COUNT = "邮件数"
const IDS_LAST_VISITED_TIME = "上一次访问时间"
const IDS_DISABLED_ACCOUNT = "禁止帐号"
const IDS_ENABLE_FORWARD_MAIL = "允许转发"
const IDS_FORWARD_MAIL_TO = "转发地址"
const IDS_LEAVE_LOCAL_COPY = "转发时本地保留备份"
const IDS_ADD_ACCOUNT = "增加帐号"
const IDS_ALERT_NO_SELECTION_ACCOUNT = "没有选择帐号"
const IDS_ALERT_DELETE_ACCOUNT = "是否真的删除帐号"
const IDS_SAVE_MESSAGE = "保存邮件到发件箱"
const IDS_SAVE_USER_PASS = "保存帐号和密码"

const IDS_DRAFTS = "草稿箱"
const IDS_AUTO_FORWARD = "自动转发"
const IDS_EMAIL_FILTER = "邮件过滤"
const IDS_AUTO_REPLY = "自动回复"
const IDS_ADD_NEW = "增加"
const IDS_ENABLE_POP3_RETRIVING = "允许POP3接收"
const IDS_ENALBE_EMAIL_FORWARDING = "允许邮件转发"
const IDS_EMAIL_ADDRESS = "邮件地址"
const IDS_LEAVE_COPY_LOCAL = "保留副本"
const IDS_DELIVER = "邮件处理"
const IDS_MOVE_UP = "上移"
const IDS_MOVE_DOWN = "下移"
const IDS_INCLUDE = "包含"
const IDS_ENABLE = "生效"
const IDS_BODY = "内容"
const IDS_HAVE_USED = "已经使用了"
const IDS_SAVE = "保存"
const IDS_SYS_ADMIN = "系统管理"
const IDS_DOMAIN = "域名"
const IDS_DOMAIN_MAX_SPACE = "域名空间(M)"
const IDS_DOMAIN_MAX_COUNT = "域名邮箱数量"
const IDS_ENABLED_ACCOUNT = "允许帐号"
const IDS_ENABLED = "允许"
const IDS_DISABLED = "禁止"
const IDS_CONTACT_EMAIL = "联系邮件地址"
const IDS_PERMISSION = "权限"
const IDS_MAIL_ACCOUNT = "邮箱帐号"
const IDS_DOMAIN_ADMIN = "域管理员"
const IDS_SYSTEM_ADMIN = "系统管理员"
const IDS_DOMAIN_MAILBOX_DEFAULT_SIZE = "邮箱缺省大小"
%>

<%
const IDS_MAIL_SERVER = "邮件服务器软件"
%>
